PassengerId,Transported
2750_01,False
6281_01,True
7246_01,False
6758_01,True
5710_01,True
7401_01,False
0181_01,False
1116_01,False
1922_01,True
7456_01,True
8850_01,False
8259_01,False
8508_01,True
0381_01,True
7233_01,True
2590_03,True
0480_01,False
8175_01,True
4482_05,True
2592_01,False
1661_03,True
3732_01,True
1529_02,True
5856_02,True
7669_01,False
5527_03,True
2652_01,True
9094_01,True
8860_03,True
2645_05,True
2909_01,True
7879_01,False
6635_02,False
5322_01,True
2183_02,False
5855_01,True
8167_01,True
6076_01,False
0270_01,False
0591_01,True
3499_01,False
8332_01,True
0825_01,True
6344_01,True
1306_02,True
7984_01,False
7895_01,False
1187_03,False
8902_01,True
7810_01,False
0585_03,False
8779_01,False
5609_01,False
3826_01,False
5886_02,True
1564_01,True
8587_01,False
3820_01,True
7445_01,True
0598_01,True
6059_01,True
6406_02,True
2099_01,True
3499_03,True
1670_01,False
3801_01,False
8999_01,False
0893_01,True
2274_01,True
5882_01,False
0561_01,False
8144_04,True
2062_01,False
3371_01,False
6077_01,True
1547_01,False
5580_01,True
3767_01,False
3206_01,False
9180_01,False
0795_01,False
7485_01,False
6517_01,False
0348_01,True
4878_01,False
6985_01,False
0568_01,False
7918_01,True
7542_01,False
5229_01,False
3258_01,True
2211_01,True
5552_02,True
5924_01,False
1552_01,True
8961_05,True
2748_01,True
7598_01,True
4645_02,True
4409_01,False
5625_01,True
1776_01,True
1674_01,True
4483_01,False
3459_01,True
0786_01,True
8335_01,False
4783_01,True
5225_01,True
0928_01,True
1322_01,True
2357_01,True
9280_01,False
5863_02,False
7982_01,True
0513_01,True
0378_02,True
0691_02,True
6702_01,True
0993_01,False
4927_02,True
1544_01,False
8941_03,False
7585_01,True
8530_01,False
4594_01,False
5014_01,False
5902_01,False
8251_01,True
3962_02,False
3915_01,True
6880_01,False
5662_01,True
1774_01,True
2723_01,True
0499_02,False
3117_01,False
0553_02,True
3092_01,False
1651_02,True
3755_02,True
1417_01,False
1818_01,True
0690_01,True
0756_03,True
9194_01,False
8280_01,True
5392_01,False
2476_01,False
6128_02,False
3420_01,True
3894_01,True
5274_01,False
6092_01,True
2475_01,False
8862_04,True
7447_01,False
0072_01,False
6734_03,True
6324_02,False
8975_01,False
6662_01,False
6282_01,False
7156_01,False
8383_01,True
3382_01,True
4482_03,False
9031_01,True
6020_03,False
2308_02,False
2764_01,False
8656_03,True
2647_01,False
8410_01,False
1453_01,False
2071_02,True
1423_01,True
2925_01,False
0471_02,True
9028_01,False
4181_03,True
4829_01,False
4542_01,True
0770_02,False
5977_02,False
1531_01,False
9001_01,True
4140_01,False
6996_01,True
6622_02,True
0090_01,True
5879_01,True
1056_02,True
6590_01,True
5568_02,True
3703_01,True
1399_01,False
7850_01,True
9131_02,True
3000_01,False
6373_01,False
7626_01,False
1976_04,False
6043_01,False
2443_01,False
3850_03,True
5224_01,False
3081_02,True
5133_02,True
8042_01,True
3814_01,True
4580_01,True
8688_01,False
1289_02,False
1906_01,True
9276_01,True
8025_01,True
2547_02,True
7225_01,False
8838_01,True
7760_01,False
7635_01,True
5256_01,False
4723_02,False
6808_01,False
1100_03,False
5136_01,False
4364_01,True
7941_01,False
5722_01,False
8270_01,True
3588_01,False
2721_01,True
7190_01,True
3514_01,False
6062_01,False
7899_03,True
5258_01,False
0566_01,True
2526_01,True
7989_01,True
5860_03,False
3339_01,True
5361_01,False
8395_01,False
4714_01,True
7188_03,True
2080_01,False
0302_01,False
4030_03,False
5721_01,True
6422_01,False
0714_03,False
2724_01,True
0922_01,True
6325_02,False
4457_01,False
3060_02,False
2384_06,False
2478_01,True
1350_02,False
6725_01,False
3985_01,False
9242_01,False
9071_01,True
3423_01,True
2321_01,True
5176_01,False
1267_01,True
0573_01,True
8787_01,False
5811_01,False
0241_01,False
3931_01,False
6208_01,True
2118_01,True
7853_01,False
5756_07,True
5530_01,False
5208_01,True
0504_06,True
8264_01,False
5251_01,False
8122_02,False
7425_02,False
6289_01,False
4780_02,True
3042_01,False
9252_01,True
4005_04,True
8605_01,False
3823_01,False
5843_01,True
6205_01,False
5223_01,False
2347_03,True
0110_04,True
7538_01,False
5552_03,False
4663_02,True
8830_02,True
2709_03,False
8324_01,True
8656_02,False
8368_01,True
0860_01,False
3068_01,False
2310_03,False
0044_01,True
1991_01,False
2089_01,False
5343_01,False
4608_01,False
2067_01,True
2892_03,True
1690_01,False
7353_01,False
0099_01,True
7883_01,True
6246_01,False
1408_01,True
1051_01,False
2085_01,False
3218_01,True
3096_01,False
3747_03,False
0338_01,True
4836_01,True
0141_01,False
2537_01,False
0457_03,False
1235_01,True
7631_01,False
7083_02,True
8138_01,True
3024_01,True
9019_01,False
4711_01,False
3741_01,True
6511_03,True
7609_02,True
2444_01,False
1452_01,False
4792_01,True
4183_01,False
1615_03,False
6614_01,True
2618_01,True
7868_01,False
6825_01,True
5129_01,True
9081_08,True
